"ISO","continent","latitude","ecozone","period","Country","fertility","log.gdp"
"ITA","EUROPE",42.83,"Palearctic",1960,"Italy",2.5,6.68959926917897
"ITA","EUROPE",42.83,"Palearctic",2000,"Italy",1.29,9.85329891095284
"ITA","EUROPE",42.83,"Palearctic",2005,"Italy",1.38,10.3148353238024
"ITA","EUROPE",42.83,"Palearctic",1980,"Italy",1.53,9.0055277773467
"ITA","EUROPE",42.83,"Palearctic",1975,"Italy",1.89,8.28324144138542
"ITA","EUROPE",42.83,"Palearctic",1970,"Italy",2.33,7.61579107203583
"ITA","EUROPE",42.83,"Palearctic",1965,"Italy",2.49,7.1731917424866
"JPN","ASIA",36,"Palearctic",1970,"Japan",2.07,7.57301725605255
"JPN","ASIA",36,"Palearctic",1995,"Japan",1.39,10.6412017064212
"JPN","ASIA",36,"Palearctic",1975,"Japan",1.81,8.40380050406115
"JPN","ASIA",36,"Palearctic",1990,"Japan",1.49,10.1036490274584
"JPN","ASIA",36,"Palearctic",1980,"Japan",1.76,9.10875051621455
"JPN","ASIA",36,"Palearctic",1985,"Japan",1.66,9.31883596812948
"JPN","ASIA",36,"Palearctic",1960,"Japan",2.02,6.15485809401642
"JPN","ASIA",36,"Palearctic",2005,"Japan",1.27,10.4792297509684
"JPN","ASIA",36,"Palearctic",1965,"Japan",2,6.82437367004309
"JPN","ASIA",36,"Palearctic",2000,"Japan",1.29,10.5116757938689
"KOR","ASIA",37,"Palearctic",1980,"Korea, Rep",2.23,7.42297125104942
"KOR","ASIA",37,"Palearctic",1975,"Korea, Rep",2.92,6.41017488196617
"KOR","ASIA",37,"Palearctic",1965,"Korea, Rep",4.71,4.66343909411207
"KOR","ASIA",37,"Palearctic",1985,"Korea, Rep",1.6,7.7698009960039
"KOR","ASIA",37,"Palearctic",1990,"Korea, Rep",1.7,8.72469504674049
"KOR","ASIA",37,"Palearctic",2000,"Korea, Rep",1.24,9.29999824390672
"KOR","ASIA",37,"Palearctic",1995,"Korea, Rep",1.51,9.34914533485336
"KOR","ASIA",37,"Palearctic",1960,"Korea, Rep",5.63,5.04985600724954
"KOR","ASIA",37,"Palearctic",2005,"Korea, Rep",1.21,9.71311366255135
"KOR","ASIA",37,"Palearctic",1970,"Korea, Rep",4.28,5.63121178182137
"KWT","ASIA",29.34,"Palearctic",1985,"Kuwait",3.94,9.43100084299659
"KWT","ASIA",29.34,"Palearctic",1990,"Kuwait",3.2,9.0594011964109
"KWT","ASIA",29.34,"Palearctic",2005,"Kuwait",2.18,10.3062490090700
"KWT","ASIA",29.34,"Palearctic",1965,"Kuwait",7.41,8.4013333053217
"KWT","ASIA",29.34,"Palearctic",1995,"Kuwait",2.61,9.66542070062654
"KWT","ASIA",29.34,"Palearctic",2000,"Kuwait",2.3,9.73678340663725
"KWT","ASIA",29.34,"Palearctic",1980,"Kuwait",4.87,9.94405351428279
"KWT","ASIA",29.34,"Palearctic",1970,"Kuwait",6.9,8.25894046298846
"KWT","ASIA",29.34,"Palearctic",1975,"Kuwait",5.89,9.3875656313454
"LBN","ASIA",33.83,"Palearctic",1990,"Lebanon",3,6.86066367144829
"LBN","ASIA",33.83,"Palearctic",1995,"Lebanon",2.7,8.11880299698004
"LBN","ASIA",33.83,"Palearctic",2005,"Lebanon",2.21,8.58783803098557
"LBN","ASIA",33.83,"Palearctic",2000,"Lebanon",2.32,8.40290404501411
"MAR","AFRICA",32,"Palearctic",1985,"Morocco",4.45,6.3578422665081
"MAR","AFRICA",32,"Palearctic",1995,"Morocco",2.97,7.10987946307227
"MAR","AFRICA",32,"Palearctic",2000,"Morocco",2.52,7.15929190479756
"MAR","AFRICA",32,"Palearctic",1975,"Morocco",5.9,6.25190388316589
"MAR","AFRICA",32,"Palearctic",1960,"Morocco",7.15,5.16478597392351
"MAR","AFRICA",32,"Palearctic",1990,"Morocco",3.66,6.94793706861497
"MAR","AFRICA",32,"Palearctic",1980,"Morocco",5.4,6.86901445066571
"MAR","AFRICA",32,"Palearctic",1965,"Morocco",7.09,5.39816270151775
"MAR","AFRICA",32,"Palearctic",1970,"Morocco",6.89,5.55295958492162
"MAR","AFRICA",32,"Palearctic",2005,"Morocco",2.38,7.56682847920833
"MEX","AMERICA",23,"Nearctic",1980,"Mexico",4.25,7.93880224815448
"MEX","AMERICA",23,"Nearctic",1975,"Mexico",5.25,7.27931883541462
"MEX","AMERICA",23,"Nearctic",1995,"Mexico",2.67,8.04622910107538
"MEX","AMERICA",23,"Nearctic",2005,"Mexico",2.21,8.90422273736872
"MEX","AMERICA",23,"Nearctic",1960,"Mexico",6.75,5.84354441703136
"MEX","AMERICA",23,"Nearctic",2000,"Mexico",2.4,8.67077227934454
"MEX","AMERICA",23,"Nearctic",1965,"Mexico",6.75,6.19847871649231
"MEX","AMERICA",23,"Nearctic",1970,"Mexico",6.5,6.52649485957079
"MEX","AMERICA",23,"Nearctic",1990,"Mexico",3.19,8.04782935745784
"MEX","AMERICA",23,"Nearctic",1985,"Mexico",3.63,7.78364059622125
"MLT","EUROPE",35.83,"Palearctic",2005,"Malta",1.37,9.59308259297708
"MLT","EUROPE",35.83,"Palearctic",1970,"Malta",2.07,6.62140565176413
"MLT","EUROPE",35.83,"Palearctic",2000,"Malta",1.46,9.21094019204815
"MLT","EUROPE",35.83,"Palearctic",1990,"Malta",2.02,8.7677962556266
"MLT","EUROPE",35.83,"Palearctic",1965,"Malta",2.17,6.18208490671663
"MLT","EUROPE",35.83,"Palearctic",1960,"Malta",3.1,6.06842558824411
"MLT","EUROPE",35.83,"Palearctic",1975,"Malta",2.02,7.25629723969068
"MLT","EUROPE",35.83,"Palearctic",1995,"Malta",1.85,9.05800471067248
"MLT","EUROPE",35.83,"Palearctic",1980,"Malta",1.96,8.16137502319749
"MLT","EUROPE",35.83,"Palearctic",1985,"Malta",2.02,7.99260665240021
"MYS","ASIA",2.5,"Indo-Malaya",1985,"Malaysia",4,7.614312146452
"MYS","ASIA",2.5,"Indo-Malaya",2000,"Malaysia",2.87,8.2638481313689
"MYS","ASIA",2.5,"Indo-Malaya",1970,"Malaysia",5.15,5.97635090929793
"MYS","ASIA",2.5,"Indo-Malaya",1990,"Malaysia",3.47,7.79646924308606
"MYS","ASIA",2.5,"Indo-Malaya",1980,"Malaysia",4.24,7.50218648660292
"MYS","ASIA",2.5,"Indo-Malaya",1995,"Malaysia",3.1,8.3696208269491
"MYS","ASIA",2.5,"Indo-Malaya",2005,"Malaysia",2.6,8.58091888229678
"MYS","ASIA",2.5,"Indo-Malaya",1965,"Malaysia",5.94,5.81413053182507
"MYS","ASIA",2.5,"Indo-Malaya",1960,"Malaysia",6.72,5.7037824746562
"MYS","ASIA",2.5,"Indo-Malaya",1975,"Malaysia",4.16,6.69332366826995
"NGA","AFRICA",10,"Afrotropic",1980,"Nigeria",6.9,6.80572255341699
"NGA","AFRICA",10,"Afrotropic",1975,"Nigeria",6.9,6.11809719804135
"NGA","AFRICA",10,"Afrotropic",2000,"Nigeria",5.85,5.91079664404053
"NGA","AFRICA",10,"Afrotropic",1960,"Nigeria",6.9,4.59511985013459
"NGA","AFRICA",10,"Afrotropic",1995,"Nigeria",6.25,5.55295958492162
"NGA","AFRICA",10,"Afrotropic",1985,"Nigeria",6.83,5.85220247977447
"NGA","AFRICA",10,"Afrotropic",1990,"Nigeria",6.64,5.70711026474888
"NGA","AFRICA",10,"Afrotropic",1970,"Nigeria",6.9,5.4510384535657
"NGA","AFRICA",10,"Afrotropic",1965,"Nigeria",6.9,4.81218435537242
"NGA","AFRICA",10,"Afrotropic",2005,"Nigeria",5.32,6.54678541076052
"NZL","OCEANIA",-41,"Oceania",1995,"New Zealand",1.95,9.72220545531684
"NZL","OCEANIA",-41,"Oceania",1985,"New Zealand",2.05,8.86517041965177
"NZL","OCEANIA",-41,"Oceania",1975,"New Zealand",2.18,8.3999849905107
"NZL","OCEANIA",-41,"Oceania",2000,"New Zealand",1.96,9.5227394469648
"NZL","OCEANIA",-41,"Oceania",1990,"New Zealand",2.06,9.46265430059017
"NZL","OCEANIA",-41,"Oceania",1970,"New Zealand",2.84,7.75662333453886
"NZL","OCEANIA",-41,"Oceania",1960,"New Zealand",4.02,7.7698009960039
"NZL","OCEANIA",-41,"Oceania",1980,"New Zealand",1.96,8.90801832278489
"NZL","OCEANIA",-41,"Oceania",2005,"New Zealand",1.99,10.1957466344810
"NZL","OCEANIA",-41,"Oceania",1965,"New Zealand",3.35,7.69757534680234
"PER","AMERICA",-10,"Neotropic",1985,"Peru",4.1,6.87212810133899
"PER","AMERICA",-10,"Neotropic",1995,"Peru",3.1,7.71868549519847
"PER","AMERICA",-10,"Neotropic",1960,"Peru",6.85,5.52942908751142
"PER","AMERICA",-10,"Neotropic",1970,"Peru",6,6.30627528694802
"PER","AMERICA",-10,"Neotropic",1980,"Peru",4.65,7.08422642209792
"PER","AMERICA",-10,"Neotropic",1965,"Peru",6.56,6.08221891037645
"PER","AMERICA",-10,"Neotropic",2005,"Peru",2.51,7.97590836016554
"PER","AMERICA",-10,"Neotropic",2000,"Peru",2.7,7.63867982387611
"PER","AMERICA",-10,"Neotropic",1975,"Peru",5.38,6.98749024700099
"PER","AMERICA",-10,"Neotropic",1990,"Peru",3.7,7.09672137849476
"PHL","ASIA",13,"Indo-Malaya",1995,"Philippines",3.73,6.98564181763921
"PHL","ASIA",13,"Indo-Malaya",2000,"Philippines",3.54,6.9037472575846
"PHL","ASIA",13,"Indo-Malaya",2005,"Philippines",3.23,7.06219163228656
"PHL","ASIA",13,"Indo-Malaya",1980,"Philippines",4.95,6.51471269087253
"PHL","ASIA",13,"Indo-Malaya",1965,"Philippines",6.5,5.24702407216049
"PHL","ASIA",13,"Indo-Malaya",1990,"Philippines",4.14,6.58479139238572
"PHL","ASIA",13,"Indo-Malaya",1970,"Philippines",6,5.20948615284142
"PHL","ASIA",13,"Indo-Malaya",1985,"Philippines",4.55,6.33859407820318
"PHL","ASIA",13,"Indo-Malaya",1960,"Philippines",6.85,5.54907608489522
"PHL","ASIA",13,"Indo-Malaya",1975,"Philippines",5.5,5.86929691313377
"POL","EUROPE",52,"Palearctic",1995,"Poland",1.48,8.18979961872823
"POL","EUROPE",52,"Palearctic",1985,"Poland",2.15,7.55433482372575
"POL","EUROPE",52,"Palearctic",2005,"Poland",1.23,8.97929064909088
"POL","EUROPE",52,"Palearctic",2000,"Poland",1.25,8.40245551394581
"POL","EUROPE",52,"Palearctic",1990,"Poland",1.89,7.34407285057307
"PRI","AMERICA",18.25,"Neotropic",1985,"Puerto Rico",2.26,8.70051424854327
"PRI","AMERICA",18.25,"Neotropic",1970,"Puerto Rico",2.99,7.5251007461258
"PRI","AMERICA",18.25,"Neotropic",1980,"Puerto Rico",2.46,8.41538192526955
"PRI","AMERICA",18.25,"Neotropic",1975,"Puerto Rico",2.76,7.93379687481541
"PRI","AMERICA",18.25,"Neotropic",1965,"Puerto Rico",3.41,7.01750614294126
"PRI","AMERICA",18.25,"Neotropic",1990,"Puerto Rico",2.18,9.06820060481506
"PRI","AMERICA",18.25,"Neotropic",1995,"Puerto Rico",1.99,9.35348788119467
"PRI","AMERICA",18.25,"Neotropic",1960,"Puerto Rico",4.37,6.57507584059962
"PRI","AMERICA",18.25,"Neotropic",2000,"Puerto Rico",1.84,9.67545707964852
"PRT","EUROPE",39.5,"Palearctic",1985,"Portugal",1.59,7.85941315469358
"PRT","EUROPE",39.5,"Palearctic",1995,"Portugal",1.48,9.32918950581456
"PRT","EUROPE",39.5,"Palearctic",1975,"Portugal",2.41,7.6182510978767
"PRT","EUROPE",39.5,"Palearctic",2005,"Portugal",1.46,9.7751995322346
"PRT","EUROPE",39.5,"Palearctic",2000,"Portugal",1.45,9.30701325923644
"PRT","EUROPE",39.5,"Palearctic",1990,"Portugal",1.52,8.927977461002
"PRT","EUROPE",39.5,"Palearctic",1970,"Portugal",2.75,6.7945865808765
"PRT","EUROPE",39.5,"Palearctic",1965,"Portugal",2.85,6.25575004175337
"PRT","EUROPE",39.5,"Palearctic",1980,"Portugal",1.98,8.0774471493312
"PRT","EUROPE",39.5,"Palearctic",1960,"Portugal",3.07,5.88610403145016
"RUS","EUROPE",60,"Palearctic",1995,"Russian Federation",1.25,7.88306935130575
"RUS","EUROPE",60,"Palearctic",2000,"Russian Federation",1.3,7.47420480649612
"RUS","EUROPE",60,"Palearctic",2005,"Russian Federation",1.34,8.5775354204224
"RUS","EUROPE",60,"Palearctic",1990,"Russian Federation",1.55,8.15421269491423
"SRB","EUROPE",44,"Palearctic",2005,"Serbia",1.79,7.88608140177575
"SRB","EUROPE",44,"Palearctic",2000,"Serbia",1.75,6.78558764500793
"SVK","EUROPE",48.67,"Palearctic",1995,"Slovakia",1.4,8.20930841164694
"SVK","EUROPE",48.67,"Palearctic",1985,"Slovakia",2.15,7.87359778968554
"SVK","EUROPE",48.67,"Palearctic",1990,"Slovakia",1.87,7.98820359702258
"SVK","EUROPE",48.67,"Palearctic",2000,"Slovakia",1.22,8.2380082492184
"SVK","EUROPE",48.67,"Palearctic",2005,"Slovakia",1.25,9.0828478514609
"SVN","EUROPE",46,"Palearctic",1990,"Slovenia",1.36,9.10719961305667
"SVN","EUROPE",46,"Palearctic",2000,"Slovenia",1.23,9.1833801903934
"SVN","EUROPE",46,"Palearctic",2005,"Slovenia",1.28,9.75179218928393
"SVN","EUROPE",46,"Palearctic",1995,"Slovenia",1.25,9.24280756211368
"THA","ASIA",15,"Indo-Malaya",1990,"Thailand",2,7.36010397298915
"THA","ASIA",15,"Indo-Malaya",2000,"Thailand",1.83,7.61233683716775
"THA","ASIA",15,"Indo-Malaya",2005,"Thailand",1.85,7.93630269320196
"THA","ASIA",15,"Indo-Malaya",1980,"Thailand",2.85,6.53813982376767
"THA","ASIA",15,"Indo-Malaya",1995,"Thailand",1.9,7.97899637085411
"THA","ASIA",15,"Indo-Malaya",1965,"Thailand",5.9,4.91265488573605
"THA","ASIA",15,"Indo-Malaya",1970,"Thailand",4.96,5.24702407216049
"THA","ASIA",15,"Indo-Malaya",1975,"Thailand",3.76,5.8664680569333
"THA","ASIA",15,"Indo-Malaya",1985,"Thailand",2.27,6.63987583382654
"THA","ASIA",15,"Indo-Malaya",1960,"Thailand",6.39,4.60517018598809
"TUR","EUROPE",39,"Palearctic",1970,"Turkey",5.3,6.29710931993394
"TUR","EUROPE",39,"Palearctic",1980,"Turkey",4.15,7.25276241805319
"TUR","EUROPE",39,"Palearctic",1985,"Turkey",3.28,7.16549347506085
"TUR","EUROPE",39,"Palearctic",1990,"Turkey",2.9,7.87321705486274
"TUR","EUROPE",39,"Palearctic",1975,"Turkey",4.72,7.35500192110526
"TUR","EUROPE",39,"Palearctic",2005,"Turkey",2.14,8.5131851700187
"TUR","EUROPE",39,"Palearctic",1995,"Turkey",2.57,7.90285719128058
"TUR","EUROPE",39,"Palearctic",2000,"Turkey",2.23,7.98309894071089
"UGA","AFRICA",1,"Afrotropic",1965,"Uganda",7.12,4.70048036579242
"UGA","AFRICA",1,"Afrotropic",1975,"Uganda",7.1,5.37989735354046
"UGA","AFRICA",1,"Afrotropic",1960,"Uganda",7.05,4.12713438504509
"UGA","AFRICA",1,"Afrotropic",1985,"Uganda",7.1,5.47227067367148
"UGA","AFRICA",1,"Afrotropic",1970,"Uganda",7.1,4.89034912822175
"UGA","AFRICA",1,"Afrotropic",1995,"Uganda",6.95,5.6021188208797
"UGA","AFRICA",1,"Afrotropic",1980,"Uganda",7.1,4.58496747867057
"UGA","AFRICA",1,"Afrotropic",2005,"Uganda",6.46,5.71042701737487
"UGA","AFRICA",1,"Afrotropic",1990,"Uganda",7.06,5.48479693349065
"UGA","AFRICA",1,"Afrotropic",2000,"Uganda",6.75,5.48063892334199
"USA","AMERICA",38,"Nearctic",1960,"United States",3.31,7.9359451033537
"USA","AMERICA",38,"Nearctic",1965,"United States",2.55,8.18060094759445
"USA","AMERICA",38,"Nearctic",1975,"United States",1.79,8.90598676523643
"USA","AMERICA",38,"Nearctic",1980,"United States",1.83,9.39191164737943
"USA","AMERICA",38,"Nearctic",1985,"United States",1.92,9.754291246174
"USA","AMERICA",38,"Nearctic",1970,"United States",2.02,8.49249057877587
"USA","AMERICA",38,"Nearctic",1995,"United States",1.99,10.2098318964431
"USA","AMERICA",38,"Nearctic",2000,"United States",2.04,10.4423173727117
"USA","AMERICA",38,"Nearctic",2005,"United States",2.05,10.6297793316884
"USA","AMERICA",38,"Nearctic",1990,"United States",2.03,10.0203813040076
